discovered_at,name,category,url,description,source,processed,posted
2026-03-07,Wireframable,PPT/디자인,https://wireframable.com,URL을 붙여넣으면 AI가 페이지 구조를 분석해 와이어프레임을 실시간 생성. 브랜드 에셋 자동 감지 및 프로덕션 코드 내보내기 지원,https://news.ycombinator.com/newest,2026-03-07,2026-03-07
2026-03-07,Janus,AI 아바타,https://janus.cam,웹캠만 있으면 실시간으로 원하는 캐릭터로 변신할 수 있는 AI 아바타 도구. 월 $4.99부터,https://theresanaiforthat.com/,2026-03-07,2026-03-07
2026-03-07,Muapi,AI 모델,https://muapi.ai,이미지·동영상 생성 AI 모델을 API로 제공하는 플랫폼. Seedance 2 등 최신 모델 지원,https://theresanaiforthat.com/,2026-03-07,2026-03-07
2026-03-07,Jude,자동화,https://tomorrowatetoday.com/jude,스케줄링·이메일·태스크 추적 등 반복적인 비즈니스 운영 업무를 AI가 자동 처리해주는 어시스턴트,https://theresanaiforthat.com/,2026-03-07,2026-03-07
2026-03-09,Suno,기타,https://suno.com,텍스트 프롬프트만으로 완성도 높은 음악을 생성하는 AI 음악 창작 도구. 장르·분위기·가사까지 자유롭게 지정 가능,https://theresanaiforthat.com/just-released/,2026-03-18,2026-03-18
2026-03-09,Udio,기타,https://udio.com,고품질 AI 음악 생성 서비스. 다양한 장르와 스타일을 지원하며 Suno와 함께 AI 음악 생성 시장을 이끄는 주요 플랫폼,https://theresanaiforthat.com/just-released/,2026-03-18,2026-03-18
2026-03-09,ElevenLabs,기타,https://elevenlabs.io,70개 이상 언어를 지원하는 AI 음성 생성 플랫폼. TTS·음성 복제·AI 에이전트·Speech-to-Text 등 종합 음성 AI 솔루션 제공,https://elevenlabs.io,2026-03-18,2026-03-18
2026-03-09,OpusClip,동영상 편집,https://opus.pro,긴 영상을 AI가 자동으로 바이럴 숏클립으로 편집해주는 도구. 1600만 명 이상의 크리에이터가 사용하는 AI 클립 자동화 서비스,,2026-03-18,
2026-03-09,Descript,동영상 편집,https://descript.com,텍스트 편집 방식으로 영상을 편집하는 AI 비디오·팟캐스트 편집 도구. 자동 자막·음성 복제·배경 제거·눈 맞춤 AI 등 강력한 기능 탑재,https://descript.com,2026-03-18,
2026-03-14,CanIRun.ai,AI 모델,https://www.canirun.ai,내 컴퓨터에서 어떤 AI 모델을 실행할 수 있는지 확인해주는 웹 도구. WebGPU API로 하드웨어를 분석해 모델별 실행 가능성을 S~F 등급으로 표시,https://news.hada.io,2026-03-14,
2026-03-17,Hitem3D,3D 생성,https://www.hitem3d.ai,이미지를 고품질 3D 모델로 변환하는 AI 도구. 실사 텍스처·PBR 지원·FBX/GLB/OBJ/STL/USDZ 다양한 포맷 내보내기 및 3D 프린팅 연동 가능,https://theresanaiforthat.com/just-released/,2026-03-18,2026-03-18
2026-03-17,MascotVibe,PPT/디자인,https://www.mascotvibe.com,브랜드 마스코트를 AI로 생성하고 12가지 애니메이션 프리셋을 적용해 앱/웹에 바로 배포 가능. WebM·APNG·MP4 등 다양한 포맷 지원,https://theresanaiforthat.com/just-released/,2026-03-18,2026-03-18
2026-03-17,Veemo AI,동영상 생성,https://veemo.ai,텍스트 또는 이미지로 영상과 이미지를 생성하는 올인원 AI 스튜디오. 월 $20부터,https://theresanaiforthat.com/just-released/,2026-03-18,2026-03-18
2026-03-17,VidFlux,동영상 생성,https://vidflux.ai,사진 한 장을 영화 같은 AI 영상으로 변환하는 포토-투-비디오 도구. 다양한 AI 생성 모델 선택 지원 및 무료 체험 가능,https://theresanaiforthat.com/just-released/,2026-03-18,2026-03-18
2026-03-17,CodeSpeak,코드,https://codespeak.dev,LLM 기반 차세대 프로그래밍 언어. 코드 대신 명세(spec)로 작성해 코드베이스를 5~10배 줄여주는 AI 네이티브 개발 환경. 알파 버전,https://news.hada.io,2026-03-18,2026-03-18
2026-03-18,RoomGPT,이미지 편집,https://roomgpt.io,방 사진을 AI가 즉시 다양한 인테리어 스타일로 재디자인해주는 도구. 200만 명 이상 사용. 실내·외 모두 지원,https://theresanaiforthat.com/just-released/,2026-03-18,
2026-03-18,Creatify,동영상 생성,https://creatify.ai,제품 URL만 넣으면 AI가 바이럴 마케팅 영상을 자동 생성하는 AI 광고 제작 플랫폼. 2000만개 이상 광고 분석 데이터 기반,https://theresanaiforthat.com/just-released/,2026-03-18,
2026-03-18,Devin,코드,https://devin.ai,코드 작성·디버깅·리팩토링을 자율적으로 수행하는 AI 소프트웨어 엔지니어. Cognition 개발. 실제 엔지니어링 작업을 독립적으로 처리,https://theresanaiforthat.com/just-released/,2026-03-18,
2026-03-21,BeMusic,기타,https://bemusic.ai,텍스트 프롬프트만으로 로열티 프리 음악을 즉시 생성하는 AI 음악 제작 도구. 30초 내 완성·WAV/MP3 다운로드 지원,https://theresanaiforthat.com/just-released/,2026-03-21,
2026-03-21,Google Stitch,PPT/디자인,https://stitch.withgoogle.com,Google Labs의 AI 네이티브 디자인 플랫폼. 자연어로 고품질 UI 디자인을 생성하는 바이브 디자인 도구,https://news.hada.io,2026-03-21,
2026-03-21,Tosea.ai,PPT/디자인,https://tosea.ai,학술 논문을 AI가 즉시 아름다운 프레젠테이션 슬라이드로 변환해주는 AI 슬라이드 생성 도구,https://theresanaiforthat.com/just-released/,2026-03-21,
2026-03-21,Verdent,코드,https://verdent.ai,멀티 모델 계획·코드 리뷰·병렬 에이전트를 지원하는 AI 네이티브 코딩 워크플로우 도구. Mac용 앱,https://theresanaiforthat.com/just-released/,2026-03-21,
2026-03-21,Humanize.io,글쓰기/전반,https://humanize.io,AI 생성 텍스트를 자연스러운 인간 문체로 변환하는 AI 인간화 도구. GPTZero·Turnitin 등 AI 감지 우회 지원,https://theresanaiforthat.com/just-released/,2026-03-21,
2026-03-24,Thenvoi,자동화,https://www.thenvoi.com,여러 AI 에이전트가 서로 소통하고 협업할 수 있도록 연결해주는 통합 AI 에이전트 협업 플랫폼. 프레임워크 무관하게 에이전트를 연결해 공유 컨텍스트로 협력,https://theresanaiforthat.com/just-released/,2026-03-24,
2026-03-24,Silo,마케팅,https://siloai.app,브랜드 URL만 입력하면 AI가 브랜드 정체성을 분석해 전환율 높은 광고 크리에이티브를 즉시 생성. 마케터를 위한 AI 광고 제작 도구,https://theresanaiforthat.com/just-released/,2026-03-24,
2026-03-24,SellShots,이미지 편집,https://sellshots.co,제품 사진 1장으로 스튜디오·라이프스타일·모델 착용 이미지를 30초 내 생성. Amazon·Etsy·Shopify 이커머스 판매자 전용 AI 상품 사진 도구,https://theresanaiforthat.com/just-released/,2026-03-24,
2026-03-24,WriteABookAI,글쓰기/전반,https://writeabookai.com,전문가가 비소설 책을 6~8주 안에 출판할 수 있도록 AI가 구조·초안·편집을 보조하는 AI 네이티브 책 쓰기 플랫폼. 한국어 포함 10개 언어 지원,https://theresanaiforthat.com/just-released/,2026-03-24,
2026-03-26,Plot Party,AI 만화/스토리보드,https://www.plotparty.ai,아이디어를 AI 생성 쇼로 전환하는 비주얼 스토리텔링 도구. 텍스트를 AI 영상/만화 형태로 제작 지원,https://theresanaiforthat.com/just-released/,2026-03-26,
2026-03-26,Canvora,PPT/디자인,https://canvora.ai,어떤 콘텐츠에서도 70개 이상의 비주얼 포맷을 즉시 생성하는 AI 디자인 도구. 소셜미디어·마케팅·발표 자료 등 다양한 형식 지원,https://theresanaiforthat.com/just-released/,2026-03-26,
2026-03-26,ComicInk,AI 만화/스토리보드,https://www.comicink.ai,텍스트 입력만으로 완성도 높은 AI 만화책을 생성하는 도구. 캐릭터와 스토리를 자동으로 시각화,https://theresanaiforthat.com/just-released/,2026-03-26,
2026-03-26,PixelLab,이미지 생성,https://www.pixellab.ai,AI로 픽셀아트 게임 에셋을 10배 빠르게 제작하는 도구. 게임 개발자와 인디 게임 스튜디오를 위한 픽셀아트 생성 특화 플랫폼,https://theresanaiforthat.com/just-released/,2026-03-26,
2026-03-27,SurfMind,자동화,https://surfmind.ai,탭 전환 없이 현재 웹페이지 맥락을 이해하고 즉시 AI 지원을 제공하는 브라우저 확장. GPT·Claude·Gemini 등 다양한 AI 모델 지원.,https://theresanaiforthat.com/just-released/,2026-03-27,
2026-03-27,AirMusic,동영상 생성,https://airmusic.ai,노래를 업로드하면 AI가 스토리보드를 자동 생성해 멀티씬 뮤직비디오를 제작. 애니메이션·시네마틱 등 다양한 스타일과 복수 AI 모델 선택 가능.,https://theresanaiforthat.com/just-released/,2026-03-27,
2026-03-27,remio,자동화,https://www.remio.ai,나의 경험·지식 기반으로 개인화된 AI 어시스턴트를 제공하는 macOS 앱. 음성 입력·팟캐스트·다이어그램·개인 지식베이스 기능 탑재.,https://theresanaiforthat.com/just-released/,2026-03-27,
2026-03-27,BeatMusic,음악,https://beatmusic.ai,여러 최신 AI 음악 모델을 하나의 플랫폼에서 사용하는 AI 음악 생성 도구. 50개 이상 장르 지원·로열티 프리·무료 체험 가능.,https://theresanaiforthat.com/just-released/,2026-03-27,
2026-03-28,Popularo,마케팅,https://popularoai.com,소셜미디어 포스트를 올리기 전 AI가 콘텐츠 품질을 스코어링해주는 도구. 도달률·참여율을 예측해 최적의 포스트 작성 지원,https://theresanaiforthat.com/just-released/,2026-03-28,
2026-03-28,Base44,코드,https://base44.com,자연어로 풀스택 앱을 즉시 제작하는 바이브 코딩 플랫폼. URL에서 디자인 추출·에셋 라이브러리·앱 전체 테마 컨트롤 기능 탑재,https://theresanaiforthat.com/just-released/,2026-03-28,
2026-03-28,Tunee,음악,https://www.tunee.ai,AI와 대화하며 음악과 뮤직비디오를 함께 제작하는 AI 뮤직 스튜디오. 제로샷 보이스 클로닝·캐릭터 생성·MV 에이전트 등 종합 음악 제작 지원,https://theresanaiforthat.com/just-released/,2026-03-28,
2026-03-28,Upsearch,마케팅,https://upsearch.ai,ChatGPT·Perplexity 등 AI 검색 엔진에서 내 브랜드 가시성을 추적·분석하는 AI AEO 도구. AI 시대의 브랜드 SEO 대응 서비스,https://theresanaiforthat.com/just-released/,2026-03-28,
2026-03-28,understudy,자동화,https://github.com/understudy-ai/understudy,사용자가 한 번 시연하면 의도와 절차를 학습해 반복 수행하는 로컬 데스크톱 AI 에이전트. 별도 워크플로 빌더 없이 시연만으로 작동,https://news.hada.io,2026-03-28,
2026-03-29,AnySpeech,음성,https://anyspeech.io,100개 이상의 AI 음성으로 텍스트를 자연스러운 음성으로 변환하는 무료 TTS 도구. 50개 이상 언어 지원·유튜브·팟캐스트·이러닝·광고 등 다양한 용도에 활용,https://theresanaiforthat.com/just-released/,2026-03-29,
2026-03-29,APIXO,AI 모델,https://apixo.ai,모든 AI 모델을 단일 API로 연결하는 통합 AI API 플랫폼. 기존 대비 절반 비용으로 안정적으로 제공하며 자동 페일오버·콘텐츠 제한 없음·투명한 가격 정책 제공,https://theresanaiforthat.com/just-released/,2026-03-29,
2026-04-11,Strix,코드,https://strix.ai,자율 AI 에이전트가 코드와 앱을 실제 해커처럼 실행·검증해 취약점을 찾고 PoC까지 제시하는 보안 테스트 도구.,https://news.hada.io/topic?id=28364,2026-04-11,
2026-04-11,GBrain,연구/리서치,https://github.com/garrytan/gbrain,대규모 markdown 지식 저장소를 하이브리드 검색으로 다루게 해주는 AI 지식베이스 CLI/MCP 도구. OpenClaw·Hermes Agent 워크플로우에 맞춰 장기 메모리를 구축할 수 있다.,https://news.hada.io/topic?id=28323,2026-04-11,
2026-04-13,Instant,코드,https://www.instantdb.com,AI가 작성한 앱에 auth·permissions·storage·presence·streams를 붙일 수 있게 해주는 AI 친화형 backend 플랫폼. CLI 중심으로 스키마 관리와 운영을 처리할 수 있다.,https://news.hada.io,2026-04-13,
2026-04-13,Rallypi,연구/리서치,https://rallypi.com,미국 주식 ticker별 뉴스·SEC 공시·시장 데이터를 바탕으로 AI 분석을 제공하는 웹 서비스. 장 마감 후 종목 분석 리포트를 빠르게 확인할 수 있다.,https://news.hada.io,2026-04-13,
2026-04-14,Octopal,자동화,https://octopal.app,프로젝트 폴더별로 AI 에이전트 팀을 만들고 그룹 채팅으로 협업시키는 로컬 우선 워크스페이스 앱. .octo 파일 기반으로 에이전트 역할·기억을 저장하고 macOS·Windows에서 동작.,https://news.hada.io/topic?id=28491,2026-04-16,
2026-04-15,Happy,코드,https://happy.engineering,Claude Code와 Codex를 휴대폰 웹에서 원격 제어할 수 있는 오픈소스 클라이언트. E2E 암호화와 push 알림 및 음성 제어를 지원한다.,https://news.hada.io/topic?id=28500,2026-04-16,
2026-04-15,Multica,코드,https://multica.ai,코딩 에이전트를 팀원처럼 이슈에 배정하고 진행 상황을 추적하는 managed agents 플랫폼. Claude Code와 Codex 및 OpenClaw 런타임을 함께 다룬다.,https://news.hada.io/topic?id=28399,2026-04-16,
2026-04-17,Open Agents,코드,https://open-agents.dev,"Vercel이 공개한 오픈소스 background coding agent 레퍼런스 앱. 웹 UI, durable workflow, sandbox VM, GitHub 연동까지 포함해 자율 코딩 워크플로우를 직접 구축할 수 있다.",https://news.hada.io/topic?id=28601,2026-04-17,
2026-04-17,pi-autoresearch,연구/리서치,https://github.com/davebcn87/pi-autoresearch,"pi 터미널 에이전트 위에서 실험을 반복 수행하며 성능 개선안을 자동으로 검증하는 자율 실험 루프 도구. 테스트 속도, 번들 크기, 학습 loss 등 다양한 최적화 목표에 활용할 수 있다.",https://news.hada.io/topic?id=28600,2026-04-17,
2026-04-17,OpenHarness,코드,https://github.com/HKUDS/OpenHarness,"tool-use, skills, memory, multi-agent coordination을 갖춘 오픈 에이전트 하네스. Slack·Telegram·Discord 같은 메신저에서 장기 실행형 개인 AI 에이전트를 운용할 수 있다.",https://news.hada.io/topic?id=28531,2026-04-17,
2026-04-17,lazyagent,코드,https://github.com/chojs23/lazyagent,Claude·Codex·OpenCode 세션과 서브에이전트 실행 흐름을 한눈에 보여주는 TUI 관찰 도구. 프로젝트·세션·툴 호출·프롬프트·출력을 계층적으로 추적할 수 있다.,https://news.hada.io/topic?id=28574,2026-04-17,
2026-04-19,Is Your Site Agent-Ready?,코드,https://isitagentready.com/,웹사이트가 AI 에이전트에 얼마나 준비돼 있는지 점수와 체크리스트로 진단하는 웹 도구. robots.txt·MCP·Agent Skills·OAuth·commerce 프로토콜까지 한 번에 검사한다.,https://news.hada.io/topic?id=28650,2026-04-19,
2026-04-19,Gemma Gem,코드,https://github.com/kessler/gemma-gem,Google Gemma 4를 브라우저에서 완전 온디바이스로 실행하는 Chrome 확장. 페이지 읽기·클릭·폼 입력 등 에이전트 액션을 로컬에서 수행한다.,https://news.hada.io/topic?id=28645,2026-04-19,
2026-04-19,Zerobox,코드,https://github.com/afshinm/zerobox,OpenAI Codex 런타임 기반의 경량 프로세스 샌드박싱 도구. 파일·네트워크·자격증명 접근을 세밀하게 제어하며 macOS·Linux에서 쓸 수 있다.,https://news.hada.io/topic?id=28620,2026-04-19,
